

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 17 16:24:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
   871  1E18                     	;# 
   872  1E19                     	;# 
   873  1E1A                     	;# 
   874  1E1B                     	;# 
   875  1E1C                     	;# 
   876  1E1D                     	;# 
   877  1E1E                     	;# 
   878  1E1F                     	;# 
   879  1E20                     	;# 
   880  1E21                     	;# 
   881  1E22                     	;# 
   882  1E23                     	;# 
   883  1E24                     	;# 
   884  1E25                     	;# 
   885  1E26                     	;# 
   886  1E27                     	;# 
   887  1E28                     	;# 
   888  1E29                     	;# 
   889  1E2A                     	;# 
   890  1E2B                     	;# 
   891  1E2C                     	;# 
   892  1E2D                     	;# 
   893  1E2E                     	;# 
   894  1E2F                     	;# 
   895  1E30                     	;# 
   896  1E31                     	;# 
   897  1E32                     	;# 
   898  1E33                     	;# 
   899  1E34                     	;# 
   900  1E35                     	;# 
   901  1E36                     	;# 
   902  1E37                     	;# 
   903  1E8F                     	;# 
   904  1E90                     	;# 
   905  1E91                     	;# 
   906  1E92                     	;# 
   907  1E93                     	;# 
   908  1E94                     	;# 
   909  1E95                     	;# 
   910  1E96                     	;# 
   911  1E97                     	;# 
   912  1E9C                     	;# 
   913  1E9D                     	;# 
   914  1E9E                     	;# 
   915  1EA1                     	;# 
   916  1EA2                     	;# 
   917  1EA3                     	;# 
   918  1EA4                     	;# 
   919  1EA9                     	;# 
   920  1EAA                     	;# 
   921  1EB1                     	;# 
   922  1EB2                     	;# 
   923  1EB8                     	;# 
   924  1EB9                     	;# 
   925  1EBA                     	;# 
   926  1EBB                     	;# 
   927  1EBC                     	;# 
   928  1EBD                     	;# 
   929  1EBE                     	;# 
   930  1EC3                     	;# 
   931  1EC5                     	;# 
   932  1EC6                     	;# 
   933  1EC7                     	;# 
   934  1EC8                     	;# 
   935  1EC9                     	;# 
   936  1ECA                     	;# 
   937  1ECB                     	;# 
   938  1ECB                     	;# 
   939  1ECB                     	;# 
   940  1ECC                     	;# 
   941  1ECC                     	;# 
   942  1ECC                     	;# 
   943  1F10                     	;# 
   944  1F11                     	;# 
   945  1F12                     	;# 
   946  1F14                     	;# 
   947  1F15                     	;# 
   948  1F1C                     	;# 
   949  1F1D                     	;# 
   950  1F1E                     	;# 
   951  1F1F                     	;# 
   952  1F20                     	;# 
   953  1F21                     	;# 
   954  1F22                     	;# 
   955  1F23                     	;# 
   956  1F24                     	;# 
   957  1F25                     	;# 
   958  1F26                     	;# 
   959  1F27                     	;# 
   960  1F38                     	;# 
   961  1F39                     	;# 
   962  1F3A                     	;# 
   963  1F3B                     	;# 
   964  1F3C                     	;# 
   965  1F3D                     	;# 
   966  1F3E                     	;# 
   967  1F3F                     	;# 
   968  1F43                     	;# 
   969  1F44                     	;# 
   970  1F45                     	;# 
   971  1F46                     	;# 
   972  1F47                     	;# 
   973  1F48                     	;# 
   974  1F49                     	;# 
   975  1F4A                     	;# 
   976  1F4E                     	;# 
   977  1F4F                     	;# 
   978  1F50                     	;# 
   979  1F51                     	;# 
   980  1F52                     	;# 
   981  1F53                     	;# 
   982  1F54                     	;# 
   983  1F55                     	;# 
   984  1FE4                     	;# 
   985  1FE5                     	;# 
   986  1FE6                     	;# 
   987  1FE7                     	;# 
   988  1FE8                     	;# 
   989  1FE8                     	;# 
   990  1FE9                     	;# 
   991  1FEA                     	;# 
   992  1FEB                     	;# 
   993  1FED                     	;# 
   994  1FEE                     	;# 
   995  1FEF                     	;# 
   996  0000                     	;# 
   997  0001                     	;# 
   998  0002                     	;# 
   999  0003                     	;# 
  1000  0004                     	;# 
  1001  0005                     	;# 
  1002  0006                     	;# 
  1003  0007                     	;# 
  1004  0008                     	;# 
  1005  0009                     	;# 
  1006  000A                     	;# 
  1007  000B                     	;# 
  1008  000C                     	;# 
  1009  000D                     	;# 
  1010  000E                     	;# 
  1011  0012                     	;# 
  1012  0013                     	;# 
  1013  0014                     	;# 
  1014  0018                     	;# 
  1015  0019                     	;# 
  1016  001A                     	;# 
  1017  008C                     	;# 
  1018  008C                     	;# 
  1019  008D                     	;# 
  1020  008E                     	;# 
  1021  008E                     	;# 
  1022  008F                     	;# 
  1023  0090                     	;# 
  1024  0090                     	;# 
  1025  0091                     	;# 
  1026  0092                     	;# 
  1027  0092                     	;# 
  1028  0093                     	;# 
  1029  0094                     	;# 
  1030  0094                     	;# 
  1031  0095                     	;# 
  1032  0096                     	;# 
  1033  0096                     	;# 
  1034  0097                     	;# 
  1035  0098                     	;# 
  1036  0099                     	;# 
  1037  009A                     	;# 
  1038  009B                     	;# 
  1039  009B                     	;# 
  1040  009C                     	;# 
  1041  009D                     	;# 
  1042  009D                     	;# 
  1043  009E                     	;# 
  1044  009F                     	;# 
  1045  010C                     	;# 
  1046  010C                     	;# 
  1047  010D                     	;# 
  1048  010E                     	;# 
  1049  010F                     	;# 
  1050  010F                     	;# 
  1051  0110                     	;# 
  1052  0111                     	;# 
  1053  0112                     	;# 
  1054  0113                     	;# 
  1055  0114                     	;# 
  1056  0115                     	;# 
  1057  0116                     	;# 
  1058  0117                     	;# 
  1059  0118                     	;# 
  1060  0119                     	;# 
  1061  0119                     	;# 
  1062  0119                     	;# 
  1063  011A                     	;# 
  1064  011A                     	;# 
  1065  011A                     	;# 
  1066  011B                     	;# 
  1067  011B                     	;# 
  1068  011B                     	;# 
  1069  011B                     	;# 
  1070  011B                     	;# 
  1071  011C                     	;# 
  1072  011C                     	;# 
  1073  011C                     	;# 
  1074  011D                     	;# 
  1075  011D                     	;# 
  1076  011D                     	;# 
  1077  011E                     	;# 
  1078  011E                     	;# 
  1079  011E                     	;# 
  1080  011F                     	;# 
  1081  011F                     	;# 
  1082  011F                     	;# 
  1083  011F                     	;# 
  1084  011F                     	;# 
  1085  018C                     	;# 
  1086  018D                     	;# 
  1087  018E                     	;# 
  1088  018F                     	;# 
  1089  0190                     	;# 
  1090  0191                     	;# 
  1091  0192                     	;# 
  1092  0196                     	;# 
  1093  0197                     	;# 
  1094  0198                     	;# 
  1095  0199                     	;# 
  1096  019A                     	;# 
  1097  019B                     	;# 
  1098  019C                     	;# 
  1099  020C                     	;# 
  1100  020D                     	;# 
  1101  020E                     	;# 
  1102  020E                     	;# 
  1103  020F                     	;# 
  1104  020F                     	;# 
  1105  0210                     	;# 
  1106  0210                     	;# 
  1107  0211                     	;# 
  1108  0211                     	;# 
  1109  0212                     	;# 
  1110  0213                     	;# 
  1111  0214                     	;# 
  1112  0214                     	;# 
  1113  0215                     	;# 
  1114  0215                     	;# 
  1115  0216                     	;# 
  1116  0216                     	;# 
  1117  0217                     	;# 
  1118  0217                     	;# 
  1119  0218                     	;# 
  1120  0219                     	;# 
  1121  021A                     	;# 
  1122  021A                     	;# 
  1123  021B                     	;# 
  1124  021B                     	;# 
  1125  021C                     	;# 
  1126  021C                     	;# 
  1127  021D                     	;# 
  1128  021D                     	;# 
  1129  021E                     	;# 
  1130  021F                     	;# 
  1131  028C                     	;# 
  1132  028C                     	;# 
  1133  028D                     	;# 
  1134  028D                     	;# 
  1135  028E                     	;# 
  1136  028F                     	;# 
  1137  0290                     	;# 
  1138  0291                     	;# 
  1139  0292                     	;# 
  1140  0292                     	;# 
  1141  0293                     	;# 
  1142  0293                     	;# 
  1143  0294                     	;# 
  1144  0295                     	;# 
  1145  0296                     	;# 
  1146  0297                     	;# 
  1147  0298                     	;# 
  1148  0298                     	;# 
  1149  0299                     	;# 
  1150  0299                     	;# 
  1151  029A                     	;# 
  1152  029B                     	;# 
  1153  029C                     	;# 
  1154  029D                     	;# 
  1155  029F                     	;# 
  1156  030C                     	;# 
  1157  030C                     	;# 
